Año,Trimestre,Provincia,Banda ancha fija,Dial up,Total
2018,2,Jujuy,45132,1,45133
2018,2,La Pampa,82177,244,82421
2018,2,La Rioja,51931,17,51948
2018,2,Mendoza,199468,1484,200952
2018,2,Misiones,106147,0,106147
2018,2,Neuquén,113842,2006,115848
2018,2,Río Negro,111176,1059,112235
2018,2,Salta,134166,1,134167
2018,2,San Juan,63443,658,64101
2018,2,San Luis,21168,300,21468
2018,2,Santa Cruz,33970,435,34405
2018,2,Santa Fe,684243,309,684552
2018,2,Santiago Del Estero,83773,2,83775
2018,2,Tierra Del Fuego,44199,508,44707
2018,2,Tucumán,169926,31,169957
2018,1,Buenos Aires,3464882,10564,3475446
2018,1,Capital Federal,1359882,6688,1366570
2018,1,Catamarca,33934,11,33945
2018,1,Chaco,96925,12,96937
2018,1,Chubut,95532,2427,97959
2018,1,Córdoba,713825,101,713926
2018,1,Corrientes,94406,11,94417
2018,1,Entre Ríos,197346,48,197394
2018,1,Formosa,32328,0,32328
2018,1,Jujuy,44405,1,44406
2018,1,La Pampa,82668,396,83064
2018,1,La Rioja,52228,17,52245
2018,1,Mendoza,199463,1484,200947
2018,1,Misiones,103580,0,103580
2018,1,Neuquén,115897,2006,117903
2018,1,Río Negro,110057,1062,111119
2018,1,Salta,133182,1,133183
2018,1,San Juan,62610,658,63268
2018,1,San Luis,21096,300,21396
2018,1,Santa Cruz,33970,435,34405
2018,1,Santa Fe,679717,309,680026
2018,1,Santiago Del Estero,82916,2,82918
2018,1,Tierra Del Fuego,31106,508,31614
2018,1,Tucumán,168026,31,168057
2017,4,Buenos Aires,3171206,10690,3181896
2017,4,Capital Federal,1575418,6906,1582324
2017,4,Catamarca,29548,10,29558
2017,4,Chaco,96603,12,96615
2017,4,Chubut,91012,2428,93440
2017,4,Córdoba,709874,105,709979
2017,4,Corrientes,93760,11,93771
2017,4,Entre Ríos,193654,49,193703
2017,4,Formosa,32056,0,32056
2017,4,Jujuy,43551,1,43552
2017,4,La Pampa,81675,396,82071
2017,4,La Rioja,52177,17,52194
2017,4,Mendoza,178661,1490,180151
2017,4,Misiones,103895,0,103895
2017,4,Neuquén,114965,2006,116971
2017,4,Río Negro,108702,1062,109764
2017,4,Salta,132811,1,132812
2017,4,San Juan,57965,659,58624
2017,4,San Luis,14604,300,14904
2017,4,Santa Cruz,29018,434,29452
2017,4,Santa Fe,672137,323,672460
2017,4,Santiago Del Estero,68842,2,68844
2017,4,Tierra Del Fuego,28346,508,28854
2017,4,Tucumán,162298,34,162332
2017,3,Buenos Aires,3046758,11202,3057960
2017,3,Capital Federal,1563289,7070,1570359
2017,3,Catamarca,33467,11,33478
2017,3,Chaco,93747,12,93759
2017,3,Chubut,81067,2477,83544
2017,3,Córdoba,696536,108,696644
2017,3,Corrientes,92536,12,92548
2017,3,Entre Ríos,185414,50,185464
2017,3,Formosa,32105,0,32105
2017,3,Jujuy,43241,1,43242
2017,3,La Pampa,79280,410,79690
2017,3,La Rioja,51896,17,51913
2017,3,Mendoza,190958,1533,192491
2017,3,Misiones,100476,0,100476
2017,3,Neuquén,113755,2029,115784
2017,3,Río Negro,106393,1103,107496
2017,3,Salta,132517,1,132518
2017,3,San Juan,61789,660,62449
2017,3,San Luis,21408,311,21719
2017,3,Santa Cruz,33222,468,33690
2017,3,Santa Fe,662086,256,662342
2017,3,Santiago Del Estero,82792,2,82794
2017,3,Tierra Del Fuego,30883,583,31466
2017,3,Tucumán,160979,33,161012
2017,2,Buenos Aires,3067430,11201,3078631
2017,2,Capital Federal,1592175,8016,1600191
2017,2,Catamarca,26692,13,26705
2017,2,Chaco,90597,14,90611
2017,2,Chubut,62245,1730,63975
2017,2,Córdoba,657505,133,657638
2017,2,Corrientes,90085,12,90097
2017,2,Entre Ríos,182675,57,182732
2017,2,Formosa,29956,0,29956
2017,2,Jujuy,42656,1,42657
2017,2,La Pampa,72573,449,73022
2017,2,La Rioja,16271,18,16289
2017,2,Mendoza,169302,1451,170753
2017,2,Misiones,99794,0,99794
2017,2,Neuquén,115321,2112,117433
2017,2,Río Negro,100621,998,101619
2017,2,Salta,108540,1,108541
2017,2,San Juan,51261,620,51881
2017,2,San Luis,12992,315,13307
2017,2,Santa Cruz,26019,369,26388
2017,2,Santa Fe,566918,362,567280
2017,2,Santiago Del Estero,33194,2,33196
2017,2,Tierra Del Fuego,31938,619,32557
2017,2,Tucumán,154374,37,154411
2017,1,Buenos Aires,3178174,11202,3189376
2017,1,Capital Federal,1391030,8016,1399046
2017,1,Catamarca,26304,13,26317
2017,1,Chaco,89036,14,89050
2017,1,Chubut,62166,1730,63896
2017,1,Córdoba,641066,133,641199
2017,1,Corrientes,88596,12,88608
2017,1,Entre Ríos,180296,57,180353
2017,1,Formosa,29705,0,29705
2017,1,Jujuy,43202,1,43203
2017,1,La Pampa,71458,455,71913
2017,1,La Rioja,16207,18,16225
2017,1,Mendoza,169282,1451,170733
2017,1,Misiones,97619,0,97619
2017,1,Neuquén,113227,2112,115339
2017,1,Río Negro,100288,1000,101288
2017,1,Salta,107632,1,107633
2017,1,San Juan,51253,620,51873
2017,1,San Luis,12992,315,13307
2017,1,Santa Cruz,26116,370,26486
2017,1,Santa Fe,562520,362,562882
2017,1,Santiago Del Estero,34473,2,34475
2017,1,Tierra Del Fuego,31938,619,32557
2017,1,Tucumán,152734,37,152771
2016,4,Buenos Aires,3131499,11202,3142701
2016,4,Capital Federal,1393443,8016,1401459
2016,4,Catamarca,27021,13,27034
2016,4,Chaco,88833,14,88847
2016,4,Chubut,62035,1730,63765
2016,4,Córdoba,636422,133,636555
2016,4,Corrientes,88084,12,88096
2016,4,Entre Ríos,180188,57,180245
2016,4,Formosa,29513,0,29513
2016,4,Jujuy,42624,1,42625
2016,4,La Pampa,71368,460,71828
2016,4,La Rioja,16298,18,16316
2016,4,Mendoza,169274,1451,170725
2016,4,Misiones,97390,0,97390
2016,4,Neuquén,111723,2112,113835
2016,4,Río Negro,100020,1000,101020
2016,4,Salta,106934,1,106935
2016,4,San Juan,51301,620,51921
2016,4,San Luis,12992,315,13307
2016,4,Santa Cruz,26094,370,26464
2016,4,Santa Fe,561470,362,561832
2016,4,Santiago Del Estero,35049,2,35051
2016,4,Tierra Del Fuego,31938,619,32557
2016,4,Tucumán,151615,37,151652
2016,3,Buenos Aires,3075387,11205,3086592
2016,3,Capital Federal,1395053,8051,1403104
2016,3,Catamarca,26957,13,26970
2016,3,Chaco,89216,14,89230
2016,3,Chubut,62222,1730,63952
2016,3,Córdoba,642458,133,642591
2016,3,Corrientes,88328,12,88340
2016,3,Entre Ríos,181092,57,181149
2016,3,Formosa,27716,0,27716
2016,3,Jujuy,42537,1,42538
2016,3,La Pampa,69903,461,70364
2016,3,La Rioja,16912,18,16930
2016,3,Mendoza,169174,1450,170624
2016,3,Misiones,97997,0,97997
2016,3,Neuquén,110491,2112,112603
2016,3,Río Negro,100024,1002,101026
2016,3,Salta,107790,1,107791
2016,3,San Juan,51348,620,51968
2016,3,San Luis,12978,315,13293
2016,3,Santa Cruz,25886,371,26257
2016,3,Santa Fe,566625,386,567011
2016,3,Santiago Del Estero,35658,2,35660
2016,3,Tierra Del Fuego,31306,619,31925
2016,3,Tucumán,151282,37,151319
2016,2,Buenos Aires,3032776,12515,3045291
2016,2,Capital Federal,1384824,9760,1394584
2016,2,Catamarca,26543,13,26556
2016,2,Chaco,88235,16,88251
2016,2,Chubut,62116,1740,63856
2016,2,Córdoba,634680,234,634914
2016,2,Corrientes,86932,24,86956
2016,2,Entre Ríos,178194,179,178373
2016,2,Formosa,28801,1,28802
2016,2,Jujuy,41187,2,41189
2016,2,La Pampa,68403,485,68888
2016,2,La Rioja,16718,18,16736
2016,2,Mendoza,169274,1550,170824
2016,2,Misiones,95808,7,95815
2016,2,Neuquén,108224,2291,110515
2016,2,Río Negro,99631,1073,100704
2016,2,Salta,104929,3,104932
2016,2,San Juan,51392,621,52013
2016,2,San Luis,12939,317,13256
2016,2,Santa Cruz,25797,356,26153
2016,2,Santa Fe,563867,607,564474
2016,2,Santiago Del Estero,36958,3,36961
2016,2,Tierra Del Fuego,30740,619,31359
2016,2,Tucumán,148636,41,148677
2016,1,Buenos Aires,2929903,12612,2942515
2016,1,Capital Federal,1328079,9817,1337896
2016,1,Catamarca,26376,13,26389
2016,1,Chaco,86635,16,86651
2016,1,Chubut,62060,1740,63800
2016,1,Córdoba,609692,234,609926
2016,1,Corrientes,85510,26,85536
2016,1,Entre Ríos,174634,179,174813
2016,1,Formosa,28313,1,28314
2016,1,Jujuy,40287,2,40289
2016,1,La Pampa,65442,487,65929
2016,1,La Rioja,16673,18,16691
2016,1,Mendoza,169257,1553,170810
2016,1,Misiones,92951,7,92958
2016,1,Neuquén,101969,2292,104261
2016,1,Río Negro,98745,1077,99822
2016,1,Salta,102423,3,102426
2016,1,San Juan,51373,621,51994
2016,1,San Luis,12915,317,13232
2016,1,Santa Cruz,25931,356,26287
2016,1,Santa Fe,551378,618,551996
2016,1,Santiago Del Estero,37695,3,37698
2016,1,Tierra Del Fuego,29867,619,30486
2016,1,Tucumán,146596,41,146637
2015,4,Buenos Aires,2946743,12642,2959385
2015,4,Capital Federal,1360381,9845,1370226
2015,4,Catamarca,26459,13,26472
2015,4,Chaco,86537,16,86553
2015,4,Chubut,62279,1740,64019
2015,4,Córdoba,625835,235,626070
2015,4,Corrientes,85409,26,85435
2015,4,Entre Ríos,173957,180,174137
2015,4,Formosa,28088,1,28089
2015,4,Jujuy,39922,2,39924
2015,4,La Pampa,66054,312,66366
2015,4,La Rioja,16914,18,16932
2015,4,Mendoza,169251,1556,170807
2015,4,Misiones,92846,7,92853
2015,4,Neuquén,105122,2294,107416
2015,4,Río Negro,98655,1067,99722
2015,4,Salta,101917,3,101920
2015,4,San Juan,51408,621,52029
2015,4,San Luis,12901,317,13218
2015,4,Santa Cruz,26047,356,26403
2015,4,Santa Fe,561045,627,561672
2015,4,Santiago Del Estero,39132,3,39135
2015,4,Tierra Del Fuego,29334,619,29953
2015,4,Tucumán,146053,42,146095
2015,3,Buenos Aires,2916070,12695,2928765
2015,3,Capital Federal,1362193,9875,1372068
2015,3,Catamarca,26080,13,26093
2015,3,Chaco,85354,16,85370
2015,3,Chubut,62143,1740,63883
2015,3,Córdoba,622761,237,622998
2015,3,Corrientes,84931,28,84959
2015,3,Entre Ríos,172252,182,172434
2015,3,Formosa,27751,1,27752
2015,3,Jujuy,39548,2,39550
2015,3,La Pampa,64976,495,65471
2015,3,La Rioja,16753,18,16771
2015,3,Mendoza,169261,1562,170823
2015,3,Misiones,91615,7,91622
2015,3,Neuquén,98376,2240,100616
2015,3,Río Negro,98529,1085,99614
2015,3,Salta,100570,3,100573
2015,3,San Juan,51409,621,52030
2015,3,San Luis,12902,317,13219
2015,3,Santa Cruz,25912,359,26271
2015,3,Santa Fe,556097,641,556738
2015,3,Santiago Del Estero,39394,3,39397
2015,3,Tierra Del Fuego,33118,619,33737
2015,3,Tucumán,144272,42,144314
2015,2,Buenos Aires,2871079,12711,2883790
2015,2,Capital Federal,1336391,9893,1346284
2015,2,Catamarca,25666,13,25679
2015,2,Chaco,83832,16,83848
2015,2,Chubut,61745,1740,63485
2015,2,Córdoba,609510,236,609746
2015,2,Corrientes,83288,28,83316
2015,2,Entre Ríos,169309,183,169492
2015,2,Formosa,27013,37,27050
2015,2,Jujuy,37720,2,37722
2015,2,La Pampa,63552,500,64052
2015,2,La Rioja,16491,18,16509
2015,2,Mendoza,169259,1564,170823
2015,2,Misiones,88512,7,88519
2015,2,Neuquén,95644,2241,97885
2015,2,Río Negro,97640,1087,98727
2015,2,Salta,98264,3,98267
2015,2,San Juan,51367,621,51988
2015,2,San Luis,12904,317,13221
2015,2,Santa Cruz,25384,379,25763
2015,2,Santa Fe,545739,649,546388
2015,2,Santiago Del Estero,39375,3,39378
2015,2,Tierra Del Fuego,32960,619,33579
2015,2,Tucumán,140635,42,140677
2015,1,Buenos Aires,2847076,14766,2861842
2015,1,Capital Federal,1321139,11582,1332721
2015,1,Catamarca,25312,20,25332
2015,1,Chaco,81329,31,81360
2015,1,Chubut,63327,1946,65273
2015,1,Córdoba,596663,294,596957
2015,1,Corrientes,81488,43,81531
2015,1,Entre Ríos,165839,231,166070
2015,1,Formosa,26657,43,26700
2015,1,Jujuy,36608,3,36611
2015,1,La Pampa,62155,542,62697
2015,1,La Rioja,16310,23,16333
2015,1,Mendoza,168355,1805,170160
2015,1,Misiones,85139,7,85146
2015,1,Neuquén,93373,2369,95742
2015,1,Río Negro,96145,1188,97333
2015,1,Salta,96793,18,96811
2015,1,San Juan,51117,702,51819
2015,1,San Luis,12878,354,13232
2015,1,Santa Cruz,26217,424,26641
2015,1,Santa Fe,535640,797,536437
2015,1,Santiago Del Estero,39244,8,39252
2015,1,Tierra Del Fuego,32726,730,33456
2015,1,Tucumán,138184,92,138276
2014,4,Buenos Aires,2801178,15229,2816407
2014,4,Capital Federal,1318526,11994,1330520
2014,4,Catamarca,25472,21,25493
2014,4,Chaco,65998,37,66035
2014,4,Chubut,66557,1985,68542
2014,4,Córdoba,590113,319,590432
2014,4,Corrientes,65656,54,65710
2014,4,Entre Ríos,140567,246,140813
2014,4,Formosa,26156,51,26207
2014,4,Jujuy,35999,3,36002
2014,4,La Pampa,56813,567,57380
2014,4,La Rioja,16379,23,16402
2014,4,Mendoza,167766,1848,169614
2014,4,Misiones,77222,7,77229
2014,4,Neuquén,92999,2397,95396
2014,4,Río Negro,95050,1210,96260
2014,4,Salta,93921,26,93947
2014,4,San Juan,51390,729,52119
2014,4,San Luis,12788,359,13147
2014,4,Santa Cruz,25277,436,25713
2014,4,Santa Fe,528459,938,529397
2014,4,Santiago Del Estero,39308,9,39317
2014,4,Tierra Del Fuego,28249,741,28990
2014,4,Tucumán,137329,95,137424
2014,3,Buenos Aires,2835537,14028,2849565
2014,3,Capital Federal,1307195,10630,1317825
2014,3,Catamarca,24665,21,24686
2014,3,Chaco,63710,36,63746
2014,3,Chubut,67130,2007,69137
2014,3,Córdoba,585231,200,585431
2014,3,Corrientes,63516,33,63549
2014,3,Entre Ríos,136618,115,136733
2014,3,Formosa,25873,64,25937
2014,3,Jujuy,33739,2,33741
2014,3,La Pampa,61861,564,62425
2014,3,La Rioja,15893,23,15916
2014,3,Mendoza,166184,1740,167924
2014,3,Misiones,75327,0,75327
2014,3,Neuquén,100099,2268,102367
2014,3,Río Negro,96629,1151,97780
2014,3,Salta,92929,25,92954
2014,3,San Juan,51031,748,51779
2014,3,San Luis,12683,363,13046
2014,3,Santa Cruz,25664,446,26110
2014,3,Santa Fe,520196,691,520887
2014,3,Santiago Del Estero,37539,9,37548
2014,3,Tierra Del Fuego,28037,755,28792
2014,3,Tucumán,131978,88,132066
2014,2,Buenos Aires,2750430,14116,2764546
2014,2,Capital Federal,1299502,10713,1310215
2014,2,Catamarca,24660,23,24683
2014,2,Chaco,63243,36,63279
2014,2,Chubut,68503,2016,70519
2014,2,Córdoba,576747,205,576952
2014,2,Corrientes,62925,33,62958
2014,2,Entre Ríos,135468,115,135583
2014,2,Formosa,25535,65,25600
2014,2,Jujuy,34359,2,34361
2014,2,La Pampa,55048,580,55628
2014,2,La Rioja,15889,23,15912
2014,2,Mendoza,165046,1761,166807
2014,2,Misiones,74689,0,74689
2014,2,Neuquén,90053,2235,92288
2014,2,Río Negro,94812,1145,95957
2014,2,Salta,91949,25,91974
2014,2,San Juan,50891,755,51646
2014,2,San Luis,12691,364,13055
2014,2,Santa Cruz,26710,459,27169
2014,2,Santa Fe,511753,605,512358
2014,2,Santiago Del Estero,38002,9,38011
2014,2,Tierra Del Fuego,27443,766,28209
2014,2,Tucumán,131981,88,132069
2014,1,Buenos Aires,2725732,14144,2739876
2014,1,Capital Federal,1289204,10714,1299918
2014,1,Catamarca,24209,23,24232
2014,1,Chaco,62520,36,62556
2014,1,Chubut,68205,2016,70221
2014,1,Córdoba,566705,205,566910
2014,1,Corrientes,62203,33,62236
2014,1,Entre Ríos,134216,115,134331
2014,1,Formosa,25335,87,25422
2014,1,Jujuy,33825,2,33827
2014,1,La Pampa,53601,592,54193
2014,1,La Rioja,15688,23,15711
2014,1,Mendoza,164084,1761,165845
2014,1,Misiones,73950,0,73950
2014,1,Neuquén,88077,2303,90380
2014,1,Río Negro,93909,1157,95066
2014,1,Salta,91265,25,91290
2014,1,San Juan,50543,755,51298
2014,1,San Luis,12193,364,12557
2014,1,Santa Cruz,26304,460,26764
2014,1,Santa Fe,506000,612,506612
2014,1,Santiago Del Estero,37124,9,37133
2014,1,Tierra Del Fuego,27272,766,28038
2014,1,Tucumán,129944,88,130032
